id,accession_number,title,artist,date,medium,department,culture,type,api_description,did_you_know,image_url,url,scraped_description,mood,subject,style_period,text_for_embedding,embedding_index
94979,1915.534,Nathaniel Hurd,"John Singleton Copley (American, 1738–1815)",c. 1765,oil on canvas,American Painting and Sculpture,America,Painting,"Hurd was a prominent silversmith and engraver in Boston, and the warm gaze and unforced smile in his portrait by Copley suggest the friendship between the two artists. Hurd's open-collared shirt, as well as the rakishly tilted turban that covers his shaved head in place of a ceremonial powdered wig, create an air of informality that is unusual for a portrait of this time.",The artist Copley’s in-laws were consignees for the cargo dumped during the Boston Tea Party.,https://openaccess-cdn.clevelandart.org/1915.534/1915.534_web.jpg,https://clevelandart.org/art/1915.534,"Hurd was a prominent silversmith and engraver in Boston, and the warm gaze and unforced smile in his portrait by Copley suggest the friendship between the two artists. Hurd's open-collared shirt, as well as the rakishly tilted turban that covers his shaved head in place of a ceremonial powdered wig, create an air of informality that is unusual for a portrait of this time.",,,,"Nathaniel Hurd. by John Singleton Copley (American, 1738–1815). oil on canvas. America. Painting. Hurd was a prominent silversmith and engraver in Boston, and the warm gaze and unforced smile in his portrait by Copley suggest the friendship between the two artists. Hurd's open-collared shirt, as well as the rakishly tilted turban that covers his shaved head in place of a ceremonial powdered wig, create an air of informality that is unusual for a portrait of this time.. The artist Copley’s in-laws were consignees for the cargo dumped during the Boston Tea Party.",0
102578,1921.1239,Portrait of Dora Wheeler,"William Merritt Chase (American, 1849–1916)",1882–83,oil on canvas,American Painting and Sculpture,America,Painting,"Dora Wheeler became Chase's first student when he returned from overseas study in Munich and set up a teaching studio in New York. At the time, few American artists accepted women as private pupils. After her course of study, Wheeler joined her mother in launching a successful decorating firm, one of the first businesses in the country to be operated entirely by women. For the firm, she designed luxurious textiles, and the embroidered silk tapestry that fills the background in her portrait references her occupational interest. Chase's portrait was awarded a gold medal at an international exhibition of contemporary art in Munich in 1883, and later that year was also shown in Paris. At some later point, the painting was acquired by the sitter, who subsequently donated it to the museum.",Chase and Wheeler worked together to raise money for constructing the Statue of Liberty's pedestal.,https://openaccess-cdn.clevelandart.org/1921.1239/1921.1239_web.jpg,https://clevelandart.org/art/1921.1239,"Dora Wheeler became Chase's first student when he returned from overseas study in Munich and set up a teaching studio in New York. At the time, few American artists accepted women as private pupils. After her course of study, Wheeler joined her mother in launching a successful decorating firm, one of the first businesses in the country to be operated entirely by women. For the firm, she designed luxurious textiles, and the embroidered silk tapestry that fills the background in her portrait references her occupational interest. Chase's portrait was awarded a gold medal at an international exhibition of contemporary art in Munich in 1883, and later that year was also shown in Paris. At some later point, the painting was acquired by the sitter, who subsequently donated it to the museum.",,,,"Portrait of Dora Wheeler. by William Merritt Chase (American, 1849–1916). oil on canvas. America. Painting. Dora Wheeler became Chase's first student when he returned from overseas study in Munich and set up a teaching studio in New York. At the time, few American artists accepted women as private pupils. After her course of study, Wheeler joined her mother in launching a successful decorating firm, one of the first businesses in the country to be operated entirely by women. For the firm, she designed luxurious textiles, and the embroidered silk tapestry that fills the background in her portrait references her occupational interest. Chase's portrait was awarded a gold medal at an international exhibition of contemporary art in Munich in 1883, and later that year was also shown in Paris. At some later point, the painting was acquired by the sitter, who subsequently donated it to the museum.. Chase and Wheeler worked together to raise money for constructing the Statue of Liberty's pedestal.",1
92937,1922.1133,Stag at Sharkey's,"George Bellows (American, 1882–1925)",1909,oil on canvas,American Painting and Sculpture,America,Painting,"Bellows was no stranger to Sharkey’s Athletic Club, a raucous saloon with a backroom boxing ring, located near his studio. Founded by Tom “Sailor” Sharkey, an ex-fighter who had also served in the US Navy, the club attracted men seeking to watch or participate in matches. Because public boxing was illegal in New York at the time, a private event had to be arranged in order for a bout to take place. Participation was usually limited to members of a particular club, but whenever an outsider competed, he was given temporary membership and known as a “stag.” Although boxing had its share of detractors who considered it uncouth at best or barbaric at worst, its proponents—among them President Theodore Roosevelt—regarded it a healthy manifestation of manliness. Around the time Bellows painted <em>Stag at Sharkey’s, </em>boxing was moving from a predominantly working-class enterprise to one with greater genteel appeal. For some contemporaries, boxing was a powerful analogy for the notion that only the strongest and fittest would flourish in modern society.","George Bellows was raised in Columbus, Ohio, and attended Ohio State University where he played baseball and basketball.",https://openaccess-cdn.clevelandart.org/1922.1133/1922.1133_web.jpg,https://clevelandart.org/art/1922.1133,"Bellows was no stranger to Sharkey’s Athletic Club, a raucous saloon with a backroom boxing ring, located near his studio. Founded by Tom “Sailor” Sharkey, an ex-fighter who had also served in the US Navy, the club attracted men seeking to watch or participate in matches. Because public boxing was illegal in New York at the time, a private event had to be arranged in order for a bout to take place. Participation was usually limited to members of a particular club, but whenever an outsider competed, he was given temporary membership and known as a “stag.” Although boxing had its share of detractors who considered it uncouth at best or barbaric at worst, its proponents—among them President Theodore Roosevelt—regarded it a healthy manifestation of manliness. Around the time Bellows painted <em>Stag at Sharkey’s, </em>boxing was moving from a predominantly working-class enterprise to one with greater genteel appeal. For some contemporaries, boxing was a powerful analogy for the notion that only the strongest and fittest would flourish in modern society.",,,,"Stag at Sharkey's. by George Bellows (American, 1882–1925). oil on canvas. America. Painting. Bellows was no stranger to Sharkey’s Athletic Club, a raucous saloon with a backroom boxing ring, located near his studio. Founded by Tom “Sailor” Sharkey, an ex-fighter who had also served in the US Navy, the club attracted men seeking to watch or participate in matches. Because public boxing was illegal in New York at the time, a private event had to be arranged in order for a bout to take place. Participation was usually limited to members of a particular club, but whenever an outsider competed, he was given temporary membership and known as a “stag.” Although boxing had its share of detractors who considered it uncouth at best or barbaric at worst, its proponents—among them President Theodore Roosevelt—regarded it a healthy manifestation of manliness. Around the time Bellows painted <em>Stag at Sharkey’s, </em>boxing was moving from a predominantly working-class enterprise to one with greater genteel appeal. For some contemporaries, boxing was a powerful analogy for the notion that only the strongest and fittest would flourish in modern society.. George Bellows was raised in Columbus, Ohio, and attended Ohio State University where he played baseball and basketball.",2
151904,1927.1984,The Biglin Brothers Turning the Stake,"Thomas Eakins (American, 1844–1916)",1873,oil on canvas,American Painting and Sculpture,America,Painting,"Eakins's painting celebrates athletic teamwork while commemorating an actual event, a famous rowing race that took place on the Schuylkill River in Philadelphia during May 1872. Throngs of spectators line the riverbank and watch as Barney and John Biglin negotiate the tricky turn around a stake marking the halfway point in the contest. Their competitors, seen in the middle distance at the right, lag behind. The Biglin brothers won the race, cementing their status as the most celebrated oarsmen of the era. Trained in the United States and France, Eakins spent almost his entire artistic career in his hometown of Philadelphia. He is renowned for the unsentimental realism in his paintings, whose compositions he developed through painstakingly prepared figure and perspective drawings.",Rowing was among the most popular spectator sports in the U.S. during the 1870s.,https://openaccess-cdn.clevelandart.org/1927.1984/1927.1984_web.jpg,https://clevelandart.org/art/1927.1984,"Eakins's painting celebrates athletic teamwork while commemorating an actual event, a famous rowing race that took place on the Schuylkill River in Philadelphia during May 1872. Throngs of spectators line the riverbank and watch as Barney and John Biglin negotiate the tricky turn around a stake marking the halfway point in the contest. Their competitors, seen in the middle distance at the right, lag behind. The Biglin brothers won the race, cementing their status as the most celebrated oarsmen of the era. Trained in the United States and France, Eakins spent almost his entire artistic career in his hometown of Philadelphia. He is renowned for the unsentimental realism in his paintings, whose compositions he developed through painstakingly prepared figure and perspective drawings.",neutral,everyday life,19th century,"The Biglin Brothers Turning the Stake. by Thomas Eakins (American, 1844–1916). oil on canvas. America. Painting. Eakins's painting celebrates athletic teamwork while commemorating an actual event, a famous rowing race that took place on the Schuylkill River in Philadelphia during May 1872. Throngs of spectators line the riverbank and watch as Barney and John Biglin negotiate the tricky turn around a stake marking the halfway point in the contest. Their competitors, seen in the middle distance at the right, lag behind. The Biglin brothers won the race, cementing their status as the most celebrated oarsmen of the era. Trained in the United States and France, Eakins spent almost his entire artistic career in his hometown of Philadelphia. He is renowned for the unsentimental realism in his paintings, whose compositions he developed through painstakingly prepared figure and perspective drawings.. Rowing was among the most popular spectator sports in the U.S. during the 1870s.. mood: neutral. subject: everyday life. style: 19th century",3
110180,1928.8,The Race Track (Death on a Pale Horse),"Albert Pinkham Ryder (American, 1847–1917)",c. 1896–1908,oil on canvas,American Painting and Sculpture,America,Painting,"Ryder’s subject was inspired by a horse race that took place in New York during 1888. One of the artist’s friends wagered $500 on the race and then died by suicide after the horse lost. Medieval symbolism infuses the composition: death appears as a skeleton on horseback holding a scythe with which he cuts down the living, while a snake—a sign of temptation and evil—slithers in the foreground. An intense man, Ryder worked on the painting for several years and was deeply reluctant to part with it.",Counterclockwise horse racing in the United States was not standardized until the 1920s.,https://openaccess-cdn.clevelandart.org/1928.8/1928.8_web.jpg,https://clevelandart.org/art/1928.8,"Ryder’s subject was inspired by a horse race that took place in New York during 1888. One of the artist’s friends wagered $500 on the race and then died by suicide after the horse lost. Medieval symbolism infuses the composition: death appears as a skeleton on horseback holding a scythe with which he cuts down the living, while a snake—a sign of temptation and evil—slithers in the foreground. An intense man, Ryder worked on the painting for several years and was deeply reluctant to part with it.",,,,"The Race Track (Death on a Pale Horse). by Albert Pinkham Ryder (American, 1847–1917). oil on canvas. America. Painting. Ryder’s subject was inspired by a horse race that took place in New York during 1888. One of the artist’s friends wagered $500 on the race and then died by suicide after the horse lost. Medieval symbolism infuses the composition: death appears as a skeleton on horseback holding a scythe with which he cuts down the living, while a snake—a sign of temptation and evil—slithers in the foreground. An intense man, Ryder worked on the painting for several years and was deeply reluctant to part with it.. Counterclockwise horse racing in the United States was not standardized until the 1920s.",4
137259,1962.2,Mme L . . . (Laure Borreau),"Gustave Courbet (French, 1819–1877)",1863,oil on fabric,Modern European Painting and Sculpture,"France, 19th century",Painting,"Gustave Courbet painted four portraits of MadameLaure Borreau; this is the last and most highlydeveloped. As a Realist, Courbet aimed to representwhat he saw in the visible, tangible world. Herepresented Madame Borreau in a black silk dressembellished with lace and a matching hat. Goldand violet lights of sunset softly illuminate thebackground. However, the portrait is not idealized.Courbet’s inclusion of her shadowed eyes and full-fleshedneck prompted one critic to write, “I daresayin nature she may be very pretty, but in Courbet’spicture she is nothing less than offensive.”","Courbet once wrote of Laure Borreau, the sitter in this portrait, ""I am in love with a splendid lady, the driving force behind my triumph.""",https://openaccess-cdn.clevelandart.org/1962.2/1962.2_web.jpg,https://clevelandart.org/art/1962.2,"Gustave Courbet painted four portraits of MadameLaure Borreau; this is the last and most highlydeveloped. As a Realist, Courbet aimed to representwhat he saw in the visible, tangible world. Herepresented Madame Borreau in a black silk dressembellished with lace and a matching hat. Goldand violet lights of sunset softly illuminate thebackground. However, the portrait is not idealized.Courbet’s inclusion of her shadowed eyes and full-fleshedneck prompted one critic to write, “I daresayin nature she may be very pretty, but in Courbet’spicture she is nothing less than offensive.”",,,,"Mme L . . . (Laure Borreau). by Gustave Courbet (French, 1819–1877). oil on fabric. France, 19th century. Painting. Gustave Courbet painted four portraits of MadameLaure Borreau; this is the last and most highlydeveloped. As a Realist, Courbet aimed to representwhat he saw in the visible, tangible world. Herepresented Madame Borreau in a black silk dressembellished with lace and a matching hat. Goldand violet lights of sunset softly illuminate thebackground. However, the portrait is not idealized.Courbet’s inclusion of her shadowed eyes and full-fleshedneck prompted one critic to write, “I daresayin nature she may be very pretty, but in Courbet’spicture she is nothing less than offensive.”. Courbet once wrote of Laure Borreau, the sitter in this portrait, ""I am in love with a splendid lady, the driving force behind my triumph.""",5
141639,1965.233,Twilight in the Wilderness,"Frederic Edwin Church (American, 1826–1900)",1860,oil on canvas,American Painting and Sculpture,America,Painting,"In his New York studio, Church painted this spectacular view of a blazing sunset over wilderness near Mount Katahdin in Maine, which he had sketched during a visit nearly two years earlier. Although Church often extolled the grandeur of American landscape in his work, this painting appears to have additional overtones. Created on the eve of the Civil War, the painting's subject can be interpreted as symbolically evoking the coming conflagration. Church's considerable technical skills and clever showmanship contributed to his fame as the premier artist of his generation. Rather than debut this painting in an annual exhibition with works by other artists as was the custom, Church instead exhibited it by itself at a prestigious art gallery. Coaxed by advance publicity and highly favorable press reviews, several hundred spectators flocked to admire it during its seven-week run.",An image of this painting has a cameo in the Harrison Ford film <em>Clear and Present Danger</em>.,https://openaccess-cdn.clevelandart.org/1965.233/1965.233_web.jpg,https://clevelandart.org/art/1965.233,"In his New York studio, Church painted this spectacular view of a blazing sunset over wilderness near Mount Katahdin in Maine, which he had sketched during a visit nearly two years earlier. Although Church often extolled the grandeur of American landscape in his work, this painting appears to have additional overtones. Created on the eve of the Civil War, the painting's subject can be interpreted as symbolically evoking the coming conflagration. Church's considerable technical skills and clever showmanship contributed to his fame as the premier artist of his generation. Rather than debut this painting in an annual exhibition with works by other artists as was the custom, Church instead exhibited it by itself at a prestigious art gallery. Coaxed by advance publicity and highly favorable press reviews, several hundred spectators flocked to admire it during its seven-week run.",,,,"Twilight in the Wilderness. by Frederic Edwin Church (American, 1826–1900). oil on canvas. America. Painting. In his New York studio, Church painted this spectacular view of a blazing sunset over wilderness near Mount Katahdin in Maine, which he had sketched during a visit nearly two years earlier. Although Church often extolled the grandeur of American landscape in his work, this painting appears to have additional overtones. Created on the eve of the Civil War, the painting's subject can be interpreted as symbolically evoking the coming conflagration. Church's considerable technical skills and clever showmanship contributed to his fame as the premier artist of his generation. Rather than debut this painting in an annual exhibition with works by other artists as was the custom, Church instead exhibited it by itself at a prestigious art gallery. Coaxed by advance publicity and highly favorable press reviews, several hundred spectators flocked to admire it during its seven-week run.. An image of this painting has a cameo in the Harrison Ford film <em>Clear and Present Danger</em>.",6
149410,1978.63,In the Waves (Dans les Vagues),"Paul Gauguin (French, 1848–1903)",1889,oil on fabric,Modern European Painting and Sculpture,"France, 19th century",Painting,"Painted at Pont-Aven in northwest France, this depiction of a nude figure throwing herself into the sea suggests a metaphor for a modern European woman forsaking civilization and abandoning herself to her natural, primitive instincts. The simplified lines and exaggerated colors, especially the contrasting green and orange, seem invented rather than observed from life. Exhibiting the painting at the Café Volpini in Paris in 1889, Gauguin established himself as a leader of the Symbolist movement in art.",Gauguin likely painted this work of art during his time in a small coastal village called Pont-Aven where he sought to immerse himself in nature and escape modern civilization.,https://openaccess-cdn.clevelandart.org/1978.63/1978.63_web.jpg,https://clevelandart.org/art/1978.63,"Painted at Pont-Aven in northwest France, this depiction of a nude figure throwing herself into the sea suggests a metaphor for a modern European woman forsaking civilization and abandoning herself to her natural, primitive instincts. The simplified lines and exaggerated colors, especially the contrasting green and orange, seem invented rather than observed from life. Exhibiting the painting at the Café Volpini in Paris in 1889, Gauguin established himself as a leader of the Symbolist movement in art.",,,,"In the Waves (Dans les Vagues). by Paul Gauguin (French, 1848–1903). oil on fabric. France, 19th century. Painting. Painted at Pont-Aven in northwest France, this depiction of a nude figure throwing herself into the sea suggests a metaphor for a modern European woman forsaking civilization and abandoning herself to her natural, primitive instincts. The simplified lines and exaggerated colors, especially the contrasting green and orange, seem invented rather than observed from life. Exhibiting the painting at the Café Volpini in Paris in 1889, Gauguin established himself as a leader of the Symbolist movement in art.. Gauguin likely painted this work of art during his time in a small coastal village called Pont-Aven where he sought to immerse himself in nature and escape modern civilization.",7
149112,1977.43,Church Street El,"Charles Sheeler (American, 1883–1965)",1920,oil on canvas,American Painting and Sculpture,America,Painting,"Capturing the soaring heights of New York City, this painting is a dramatic bird's-eye view of Broadway and Wall Street, showing a conglomeration of buildings at left and center, and the Church Street elevated train at right. Sheeler based his composition on an image from the short movie <em>Manhatta</em> (1920-21), which he made with the photographer Paul Strand. One of the first avant-garde American films, <em>Manhatta</em> celebrates the dynamic metropolis through a series of carefully composed shots of Lower Manhattan. As typical with Sheeler's work, the artist simplified forms and eliminated textures in <em>Church Street El</em> to concentrate on rhythmic interplay of shapes and color, and patterns of light and shadow.","Sheeler and his good friend, the poet William Carlos Williams, patronized speakeasies together during Prohibition.",https://openaccess-cdn.clevelandart.org/1977.43/1977.43_web.jpg,https://clevelandart.org/art/1977.43,"Capturing the soaring heights of New York City, this painting is a dramatic bird's-eye view of Broadway and Wall Street, showing a conglomeration of buildings at left and center, and the Church Street elevated train at right. Sheeler based his composition on an image from the short movie <em>Manhatta</em> (1920-21), which he made with the photographer Paul Strand. One of the first avant-garde American films, <em>Manhatta</em> celebrates the dynamic metropolis through a series of carefully composed shots of Lower Manhattan. As typical with Sheeler's work, the artist simplified forms and eliminated textures in <em>Church Street El</em> to concentrate on rhythmic interplay of shapes and color, and patterns of light and shadow.",,,,"Church Street El. by Charles Sheeler (American, 1883–1965). oil on canvas. America. Painting. Capturing the soaring heights of New York City, this painting is a dramatic bird's-eye view of Broadway and Wall Street, showing a conglomeration of buildings at left and center, and the Church Street elevated train at right. Sheeler based his composition on an image from the short movie <em>Manhatta</em> (1920-21), which he made with the photographer Paul Strand. One of the first avant-garde American films, <em>Manhatta</em> celebrates the dynamic metropolis through a series of carefully composed shots of Lower Manhattan. As typical with Sheeler's work, the artist simplified forms and eliminated textures in <em>Church Street El</em> to concentrate on rhythmic interplay of shapes and color, and patterns of light and shadow.. Sheeler and his good friend, the poet William Carlos Williams, patronized speakeasies together during Prohibition.",8
125249,1947.209,The Large Plane Trees (Road Menders at Saint-Rémy),"Vincent van Gogh (Dutch, 1853–1890)",1889,oil on fabric,Modern European Painting and Sculpture,Netherlands,Painting,"Like <em>Two Poplars in the Alpilles near Saint-Rémy</em> (on view nearby), Vincent van Gogh painted this autumnal landscape while living in a psychiatric hospital near Saint-Rémy in southern France where he was treated for severe depression. Understanding that painting from nature eased his symptoms, Van Gogh’s physician permitted the artist to paint landscapes outside. Van Gogh described this painting in a letter to his brother Theo: “The last study I did is a view of the village, where they were at work under some enormous plane trees—repairing the pavements. . . . There are heaps of sand, stones, and the gigantic trunks—the leaves yellowing and here and there you can get a glimpse of a house front and small figures.”","Van Gogh sometimes created what he called ""repetitions,"" in which he painted the same subject and composition again. This painting has a repetition, currently in the Phillips Collection in Washington, DC. Conservation research has shown that the Cleveland painting is the first version.",https://openaccess-cdn.clevelandart.org/1947.209/1947.209_web.jpg,https://clevelandart.org/art/1947.209,"Like <em>Two Poplars in the Alpilles near Saint-Rémy</em> (on view nearby), Vincent van Gogh painted this autumnal landscape while living in a psychiatric hospital near Saint-Rémy in southern France where he was treated for severe depression. Understanding that painting from nature eased his symptoms, Van Gogh’s physician permitted the artist to paint landscapes outside. Van Gogh described this painting in a letter to his brother Theo: “The last study I did is a view of the village, where they were at work under some enormous plane trees—repairing the pavements. . . . There are heaps of sand, stones, and the gigantic trunks—the leaves yellowing and here and there you can get a glimpse of a house front and small figures.”",,,,"The Large Plane Trees (Road Menders at Saint-Rémy). by Vincent van Gogh (Dutch, 1853–1890). oil on fabric. Netherlands. Painting. Like <em>Two Poplars in the Alpilles near Saint-Rémy</em> (on view nearby), Vincent van Gogh painted this autumnal landscape while living in a psychiatric hospital near Saint-Rémy in southern France where he was treated for severe depression. Understanding that painting from nature eased his symptoms, Van Gogh’s physician permitted the artist to paint landscapes outside. Van Gogh described this painting in a letter to his brother Theo: “The last study I did is a view of the village, where they were at work under some enormous plane trees—repairing the pavements. . . . There are heaps of sand, stones, and the gigantic trunks—the leaves yellowing and here and there you can get a glimpse of a house front and small figures.”. Van Gogh sometimes created what he called ""repetitions,"" in which he painted the same subject and composition again. This painting has a repetition, currently in the Phillips Collection in Washington, DC. Conservation research has shown that the Cleveland painting is the first version.",9
